-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\bc28e8cee2d352a92c44fa6fe7e89d1d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\1fa61de1030a56d60f8a436df9a7cf65\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\0842b072aa52a525b436f380beefc062\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\82bb38ddb9318af86a453c473e566513\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\904f76c32e03be16a6f966b77496d71b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Admin\.gradle\caches\transforms-3\936dd910594b8baaec476b3877d71e58\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\faf58b5d4e0297928c7b5c5932aff9a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b935f5f819d2e42ff7b06ce7c1c10892\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c73754eae41da9623be292e309aede1c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\91df9c4a404260d8ee656fdf39f86498\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50402d22858c29fb7df8d014a80d82de\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\651860897cd7118d6c3223a86ca659a9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9cf0d8ad79bf3b011c6901104e6d3f7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\283e4c481eb553068b23821ef2563e3c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4f64083aa18ab860307afca26bc8f878\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\546eea2f21c379cf2c4b48b620816c78\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Admin\.gradle\caches\transforms-3\85ff14349eb086a81a03b96456f5fe4d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\cb260919cdcf2f063361a194e96715df\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-3\43178fdfdd9beb37c5407461efc21a6f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-3\33286ce9aca6555331ad6ba160fb9e7b\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:44:19-48
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:48:5-79
	android:name
		ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:48:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:49:5-81
	android:name
		ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:49:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97a9dd07d6592e51a8027a864885df92\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97a9dd07d6592e51a8027a864885df92\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\transforms-3\48a48d3bc7a4edceb57abe327a4a29b0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\ca4b0f4ee4d662ea639ed931d7c40865\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3516c6e0c150ea3ee81b1ed861aa242b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c06ea79bed9028ca00ce037910709a90\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7cc03a0e3b4f5720f2bb38cd875e7852\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\7cc03a0e3b4f5720f2bb38cd875e7852\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b873fb3fbc1cae6700ec29b3902689fc\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b873fb3fbc1cae6700ec29b3902689fc\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\Admin\.gradle\caches\transforms-3\14df059ae66699d554b2418b67e70c3d\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\Admin\.gradle\caches\transforms-3\14df059ae66699d554b2418b67e70c3d\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\Admin\.gradle\caches\transforms-3\6b72283b92ae2f7ebd74ffd822d815d3\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Admin\.gradle\caches\transforms-3\f9fc90f87f68a6e941e603c441ddca62\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Admin\.gradle\caches\transforms-3\f9fc90f87f68a6e941e603c441ddca62\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\7d3ec3ee25276830214aff4415d439cd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9915f4f87059b141fa319c31147b2412\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9915f4f87059b141fa319c31147b2412\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\58dab3632b852e1ea1d0ee0f88b7b602\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\58dab3632b852e1ea1d0ee0f88b7b602\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\a97026bc8b97f59b2e8712084b644551\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\a97026bc8b97f59b2e8712084b644551\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\fb47b43c98a23ba0535a6a43d20f73d2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-3\fb47b43c98a23ba0535a6a43d20f73d2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d37728ed5e041a65558b10435b38233e\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d37728ed5e041a65558b10435b38233e\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e800f74922e3dc6e4df240ab95116c7a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e800f74922e3dc6e4df240ab95116c7a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97a9dd07d6592e51a8027a864885df92\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97a9dd07d6592e51a8027a864885df92\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\d805bbb9b8443c4ba89df161d1f46b89\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\d805bbb9b8443c4ba89df161d1f46b89\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\15eba2b2ad8d8f44c50b64ba6f7e30c0\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\15eba2b2ad8d8f44c50b64ba6f7e30c0\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1775286f838d382d10a1022359a6916c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1775286f838d382d10a1022359a6916c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e4c5a84192e0ce1ce3e66c28cfce72d3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-3\e4c5a84192e0ce1ce3e66c28cfce72d3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\bf512bebb57149b8cca6e1146e35c301\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\bf512bebb57149b8cca6e1146e35c301\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fb1edecbee27e2eabc83c23fb236c6fb\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fb1edecbee27e2eabc83c23fb236c6fb\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\804d7952288319b4ed2c61b867583a8e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\804d7952288319b4ed2c61b867583a8e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e64cbbd0a4cf742c6c7fa583163e7ec2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\e64cbbd0a4cf742c6c7fa583163e7ec2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\41c3349737ca1df897145dca9fd06f99\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\41c3349737ca1df897145dca9fd06f99\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
